/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  Sega GT 2002 & JSRF - Xbox Game                         $  13.99 $  11.99 $ 2.00
  Greendog Beached Surfer Dude - Sega Genesis Game        $  16.60 $  14.99 $ 1.61
  Galaxy Force II - Sega Genesis Game                     $  16.59 $  14.99 $ 1.60
  Cliffhanger - Sega Genesis Game                         $  14.99 $  12.99 $ 2.00
  X-Perts - Sega Genesis Game                             $  16.50 $  14.99 $ 1.51
  Disgaea Infinite - PSP Game                             $  16.40 $  13.99 $ 2.41
  NFL Blitz 2001 - PS1 Game                               $  16.38 $  13.99 $ 2.39
  Petz Catz 2 - PS2 Game                                  $  16.34 $  13.99 $ 2.35
  Jeopardy Sports Edition - Gameboy Game                  $  16.33 $  13.99 $ 2.34
  Metal Mech - NES Game                                   $  16.31 $  13.99 $ 2.32
  Spiderman X-Men Arcade's Revenge - SNES Game            $  16.30 $  13.99 $ 2.31
  WWF Super Wrestlemania - Sega Genesis Game              $  16.30 $  13.99 $ 2.31
  Fantasia - Sega Genesis Game                            $  16.27 $  13.99 $ 2.28
  Arch Rivals - Sega Genesis Game                         $  12.99 $  11.99 $ 1.00
  Enthusia Professional Racing - PS2 Game                 $  13.99 $  11.99 $ 2.00
  Final Fantasy XII [Collector's Edition] - PS2 Game      $  16.15 $  13.99 $ 2.16
  Phix the Adventure - PS1 Game                           $  16.15 $  13.99 $ 2.16
  Ultima Exodus - NES Game                                $  16.11 $  13.99 $ 2.12
  NCAA Basketball 09 - PS2 Game                           $  16.09 $  13.99 $ 2.10
  WWF Royal Rumble - SNES Game                            $  16.01 $  13.99 $ 2.02
  007 World is Not Enough - PS1 Game                      $   9.99 $   8.99 $ 1.00
  Airblade - PS2 Game                                     $  13.99 $  11.99 $ 2.00
  Alter Echo - Xbox Game                                  $   9.99 $   8.99 $ 1.00
  Arcade's Greatest Hits Atari Collection 2 - PS1 Game    $  12.99 $  11.99 $ 1.00
  Army Men 3D - PS1 Game                                  $   8.99 $   7.99 $ 1.00
  Azurik Rise of Perathia - Xbox Game                     $   7.77 $   6.99 $ 0.78
  Backyard Wrestling - Xbox Game                          $  12.99 $  11.99 $ 1.00
  Bakugan Battle Brawlers - PS2 Game                      $   8.99 $   7.99 $ 1.00
  Barkley Shut Up and Jam - Sega Genesis Game             $   8.99 $   7.99 $ 1.00
  Batman: Arkham City Armored Edition - Wii U Game        $  13.99 $  11.99 $ 2.00
  Battlestar Galactica - PS2 Game                         $  15.11 $  12.99 $ 2.12
  Bionicle Heroes - PS2 Game                              $  10.99 $   9.99 $ 1.00
  Bratz - GBA Game                                        $   9.99 $   8.99 $ 1.00
  Bratz: The Movie - GBA Game                             $  10.48 $   8.99 $ 1.49
  Brute Force - Xbox Game                                 $   9.99 $   8.99 $ 1.00
  Burnout Dominator - PS2 Game                            $  11.99 $  10.99 $ 1.00
  Butt Ugly Martians Zoom or Doom - PS2 Game              $  10.99 $   9.99 $ 1.00
  Casper Friends Around the World - PS1 Game              $   8.99 $   7.99 $ 1.00
  Catwoman - Gamecube Game                                $  11.99 $  10.99 $ 1.00
  Championship Surfer - Sega Dreamcast Game               $   9.99 $   8.99 $ 1.00
  Cloudy with a Chance of Meatballs - PSP Game            $   6.99 $   5.99 $ 1.00
  Coded Arms - PSP Game                                   $  12.99 $  11.99 $ 1.00
  Crash Bandicoot The Wrath of Cortex - PS2 Game          $  13.99 $  11.99 $ 2.00
  Crash Nitro Kart - PS2 Game                             $  14.08 $  11.99 $ 2.09
  Crusaders of Might and Magic - PS1 Game                 $   9.99 $   8.99 $ 1.00
  Disney's Dinosaur - PS1 Game                            $   6.99 $   5.99 $ 1.00
  Driver 3 - PS2 Game                                     $  13.99 $  11.99 $ 2.00
  Drome Racers - PS2 Game                                 $   7.58 $   6.99 $ 0.59
  Dukes of Hazzard Racing for Home - PS1 Game             $  10.99 $   9.99 $ 1.00
  Dynasty Warriors - PSP Game                             $   9.99 $   8.99 $ 1.00
  El Tigre - PS2 Game                                     $  12.99 $  11.99 $ 1.00
  FIFA 2000 - PS1 Game                                    $  10.99 $   9.99 $ 1.00
  FIFA 99 - PS1 Game                                      $   9.99 $   8.99 $ 1.00
  FIFA Soccer 10 - PS2 Game                               $   7.99 $   6.99 $ 1.00
  Final Fantasy X - PS2 Game                              $  12.99 $  11.99 $ 1.00
  Final Fantasy X-2 - PS2 Game                            $  12.99 $  11.99 $ 1.00
  Frogger - Gameboy Game                                  $   7.99 $   6.99 $ 1.00
  Froggers Adventures Temple of Frog - GBA Game           $   7.99 $   6.99 $ 1.00
  Galaga Destination Earth - PS1 Game                     $  11.99 $  10.99 $ 1.00
  Grand Theft Auto Vice City - Xbox Game                  $  11.99 $  10.99 $ 1.00
  Gretzky NHL - PSP Game                                  $   8.00 $   6.99 $ 1.01
  Grind Session - PS1 Game                                $   8.99 $   7.99 $ 1.00
  Hot Wheels Ultimate Racing - PSP Game                   $  11.99 $  10.99 $ 1.00
  K-1 Revenge - PS1 Game                                  $  13.99 $  11.99 $ 2.00
  Killzone Liberation - PSP Game                          $  12.99 $  11.99 $ 1.00
  Kingdom Hearts RE Chain of Memories - PS2 Game          $  12.99 $  11.99 $ 1.00
  Legend of Kay Anniversary - Wii U Game                  $  14.99 $  12.99 $ 2.00
  LEGO Harry Potter: Years 1-4 - PSP Game                 $  13.99 $  11.99 $ 2.00
  Mario and Sonic at the Olympic Games - Wii Game         $  13.99 $  11.99 $ 2.00
  Marvel Avengers: Battle For Earth - Wii U Game          $  12.99 $  11.99 $ 1.00
  Medal of Honor Heroes - PSP Game                        $  12.99 $  11.99 $ 1.00
  Mercenaries - PS2 Game                                  $  10.99 $   9.99 $ 1.00
  MTX Mototrax - Xbox Game                                $   9.99 $   8.99 $ 1.00
  MX vs. ATV Unleashed - PS2 Game                         $   9.99 $   8.99 $ 1.00
  NBA 2K3 - Gamecube Game                                 $  10.65 $   9.99 $ 0.66
  NBA Ballers - PS2 Game                                  $  14.40 $  12.99 $ 1.41
  NBA Hoopz - PS1 Game                                    $   6.99 $   5.99 $ 1.00
  NBA Hoopz - PS2 Game                                    $   6.99 $   5.99 $ 1.00
  NCAA Football 2001 - PS1 Game                           $   8.99 $   7.99 $ 1.00
  NHL 2002 - PS2 Game                                     $  11.99 $  10.99 $ 1.00
  Onimusha 2 - PS2 Game                                   $  12.35 $  10.99 $ 1.36
  Onimusha Warlords - PS2 Game                            $  11.99 $  10.99 $ 1.00
  Porsche Challenge - PS1 Game                            $  10.99 $   9.99 $ 1.00
  Powerpuff Girls Relish Rampage - PS2 Game               $  14.99 $  12.99 $ 2.00
  Pursuit Force Extreme Justice - PSP Game                $  12.99 $  11.99 $ 1.00
  Rayman Rush - PS1 Game                                  $  10.99 $   9.99 $ 1.00
  Return to Castle Wolfenstein - Xbox Game                $   9.99 $   8.99 $ 1.00
  Robotech Battlecry - PS2 Game                           $  12.99 $  11.99 $ 1.00
  Robots - PS2 Game                                       $   9.99 $   8.99 $ 1.00
  Rugrats in Paris - PS1 Game                             $  11.99 $  10.99 $ 1.00
  Sega Soccer Slam - PS2 Game                             $  14.25 $  12.99 $ 1.26
  Shaman King Power of Spirit - PS2 Game                  $  14.99 $  12.99 $ 2.00
  SSX 3 - Xbox Game                                       $  12.99 $  11.99 $ 1.00
  Stake - Xbox Game                                       $  10.99 $   9.99 $ 1.00
  Star Wars Episode III Revenge of the Sith - Xbox Game   $  10.99 $   9.99 $ 1.00
  State of Emergency - PS2 Game                           $  12.99 $  11.99 $ 1.00
  Street Hoops - PS2 Game                                 $   9.99 $   8.99 $ 1.00
  Street Racer - PS1 Game                                 $   9.99 $   8.99 $ 1.00
  Stuart Little Journey Home - Gameboy Color Game         $   7.99 $   6.99 $ 1.00
  Super Smash Bros. - Wii U Game                          $   9.99 $   8.99 $ 1.00
  Syberia - Xbox Game                                     $  10.99 $   9.99 $ 1.00
  The Getaway - PS2 Game                                  $   8.99 $   7.99 $ 1.00
  The Scorpion King Rise of the Akkadian - Gamecube Game  $   8.99 $   7.99 $ 1.00
  The Urbz Sims in the City - Xbox Game                   $  10.99 $   9.99 $ 1.00
  The Wild - GBA Game                                     $   7.99 $   6.99 $ 1.00
  Tiger Woods PGA Tour 10 - PSP Game                      $  13.99 $  11.99 $ 2.00
  V-Rally 3 - PS2 Game                                    $  11.99 $  10.99 $ 1.00
  VIP - PS1 Game                                          $  10.99 $   9.99 $ 1.00
  Virtual Open Tennis - Sega Saturn Game                  $   6.99 $   5.99 $ 1.00
  Winning Eleven 8 - PS2 Game                             $   9.99 $   8.99 $ 1.00
  World Championship Soccer - Sega Genesis Game           $  15.99 $  13.99 $ 2.00
  Worms 3D - Xbox Game                                    $  12.99 $  11.99 $ 1.00
  WWF Raw - Xbox Game                                     $  15.99 $  13.99 $ 2.00
  X-men Legends 2 - Xbox Game                             $  13.99 $  11.99 $ 2.00
  X2 Wolverines Revenge - Xbox Game                       $  10.99 $   9.99 $ 1.00
  Fire Emblem Warriors - Nintendo 3DS Game                $  14.99 $  12.99 $ 2.00
  Dragapult ex (200/167) - Twilight Masquerade            $  15.99 $  13.99 $ 2.00
  Cynthia's Roserade (184/182) - Destined Rivals          $  15.99 $  13.99 $ 2.00
  Servine (88/86) - Black Bolt                            $  15.99 $  13.99 $ 2.00
  Cinccino (153/86) - Black Bolt                          $  15.99 $  13.99 $ 2.00
  Minccino (152/86) - Black Bolt                          $  15.99 $  13.99 $ 2.00
  Purrloin (136/86) - White Flare                         $  15.99 $  13.99 $ 2.00
  Scraggy (138/86) - White Flare                          $  15.99 $  13.99 $ 2.00
  Marshadow (146/132) - Mega Evolution                    $  15.99 $  13.99 $ 2.00
  Mega Venusaur ex (155/132) - Mega Evolution             $  15.99 $  13.99 $ 2.00
  Piplup (98/94) - Phantasmal Flames                      $  15.99 $  13.99 $ 2.00
  Pidgeot (24/64) - Jungle                                $  15.99 $  13.99 $ 2.00
  Cubone (50/64) - Jungle                                 $  15.99 $  13.99 $ 2.00
  Dark Hypno (26/82) - Team Rocket                        $  15.99 $  13.99 $ 2.00
  Dark Magneton (28/82) - Team Rocket                     $  15.99 $  13.99 $ 2.00
  Rocket's Sneak Attack (72/82) - Team Rocket             $  15.99 $  13.99 $ 2.00
  Harvest Moon Save the Homeland - PS2 Game               $  15.98 $  13.99 $ 1.99
  Petz: Dogz Family - PSP Game                            $  15.98 $  13.99 $ 1.99
  Toy Story 3: The Video Game - PSP Game                  $  15.98 $  13.99 $ 1.99
  Fading Shadows - PSP Game                               $  13.99 $  11.99 $ 2.00
  Spot: The Video Game - NES Game                         $  15.95 $  13.99 $ 1.96
  Dragon Spirit - NES Game                                $  15.94 $  13.99 $ 1.95
  Jeopardy Platinum Edition - Gameboy Game                $  15.94 $  13.99 $ 1.95
  Ms. Pac-Man - SNES Game                                 $  15.94 $  13.99 $ 1.95
  Rolling Thunder - NES Game                              $  15.94 $  13.99 $ 1.95
  The Duel Test Drive II - Sega Genesis Game              $  15.94 $  13.99 $ 1.95
  Tokyo Xtreme Racer Advance - GBA Game                   $  15.94 $  13.99 $ 1.95
  Toobin' - Gameboy Color Game                            $  15.88 $  13.99 $ 1.89
  Asterix and the Great Rescue - Sega Genesis Game        $   7.99 $   6.99 $ 1.00
  The Lost Vikings - Sega Genesis Game                    $  15.82 $  13.99 $ 1.83
  Strider - NES Game                                      $  15.79 $  13.99 $ 1.80
  TaleSpin - Sega Genesis Game                            $  15.76 $  13.99 $ 1.77
  ECW Hardcore Revolution - Sega Dreamcast Game           $  15.74 $  13.99 $ 1.75
  ESPN Sports Connection - Wii U Game                     $  15.73 $  13.99 $ 1.74
  PK Out of the Shadows - Gamecube Game                   $  15.69 $  13.99 $ 1.70
  California Games - Sega Genesis Game                    $  15.65 $  13.99 $ 1.66
  Last Battle - Sega Genesis Game                         $  15.65 $  13.99 $ 1.66
  MLB Slugfest 2004 - GBA Game                            $  15.60 $  13.99 $ 1.61
  Budokan: The Martial Spirit - Sega Genesis Game         $  15.56 $  13.99 $ 1.57
  Circus Caper - NES Game                                 $  15.52 $  13.99 $ 1.53
  Transworld Surf Next Wave - Gamecube Game               $  15.48 $  13.99 $ 1.49
  Ford Bold Moves Street Racing - PSP Game                $  15.46 $  13.99 $ 1.47
  NHL 94 - SNES Game                                      $  15.44 $  13.99 $ 1.45
  The Lion King - SNES Game                               $  15.44 $  13.99 $ 1.45
  Side Pocket - Sega Genesis Game                         $  15.38 $  13.99 $ 1.39
  NBA Live 98 - Sega Genesis Game                         $  15.36 $  13.99 $ 1.37
  Curious George - Gamecube Game                          $  15.35 $  13.99 $ 1.36
  Mystery Quest - NES Game                                $  15.30 $  13.99 $ 1.31
  Berenstain Bears and the Spooky Old Tree - GBA Game     $  15.27 $  12.99 $ 2.28
  Marsupilami - Sega Genesis Game                         $  15.24 $  12.99 $ 2.25
  Cruis'n Velocity - GBA Game                             $  15.23 $  12.99 $ 2.24
  Namco Museum - Nintendo 64 Game                         $  15.23 $  12.99 $ 2.24
  Worms 3D - PS2 Game                                     $  12.99 $  11.99 $ 1.00
  Mouse Trap Hotel - Gameboy Game                         $  15.21 $  12.99 $ 2.22
  Vindicators - NES Game                                  $  15.21 $  12.99 $ 2.22
  Dynasty Warriors Vol. 2 - PSP Game                      $  15.20 $  12.99 $ 2.21
  Hooters Road Trip - PS1 Game                            $  15.20 $  12.99 $ 2.21
  Dance Dance Revolution - PS1 Game                       $  15.18 $  12.99 $ 2.19
  Dance Dance Revolution X - PS2 Game                     $  11.99 $  10.99 $ 1.00
  The Bigs 2 - PS2 Game                                   $  15.18 $  12.99 $ 2.19
  Ty the Tasmanian Tiger - PS2 Game                       $   9.99 $   8.99 $ 1.00
  Tetris 2 - SNES Game                                    $  15.15 $  12.99 $ 2.16
  Army Men World War Land Sea Air - PS1 Game              $  15.11 $  12.99 $ 2.12
  Frogger Ancient Shadow - PS2 Game                       $  15.11 $  12.99 $ 2.12
  Frogger's Adventures The Rescue - Gamecube Game         $  15.11 $  12.99 $ 2.12
  Play With the Teletubbies - PS1 Game                    $  15.11 $  12.99 $ 2.12
  Star Ocean Till the End of Time - PS2 Game              $  13.99 $  11.99 $ 2.00
  NASCAR Dirt to Daytona - Gamecube Game                  $  15.08 $  12.99 $ 2.09
  CART World Series - PS1 Game                            $  15.03 $  12.99 $ 2.04
  Stunt Race FX - SNES Game                               $  15.02 $  12.99 $ 2.03
  007 Nightfire - PS2 Game                                $  10.99 $   9.99 $ 1.00
  007 Nightfire - Xbox Game                               $  11.99 $  10.99 $ 1.00
  007 Tomorrow Never Dies - PS1 Game                      $   6.99 $   5.99 $ 1.00
  18 Wheeler American Pro Trucker - PS2 Game              $   9.99 $   8.99 $ 1.00
  Adventures to Go - PSP Game                             $  12.99 $  11.99 $ 1.00
  Arcade Party Pak - PS1 Game                             $  14.99 $  12.99 $ 2.00
  ATV Quad Power Racing 2 - Gamecube Game                 $  13.99 $  11.99 $ 2.00
  Austin Powers Pinball - PS1 Game                        $   6.99 $   5.99 $ 1.00
  Avatar the Last Airbender - Gamecube Game               $  14.99 $  12.99 $ 2.00
  Avatar: The Game - PSP Game                             $  10.99 $   9.99 $ 1.00
  Backyard Football - Gamecube Game                       $  10.99 $   9.99 $ 1.00
  Backyard Football - GBA Game                            $  14.99 $  12.99 $ 2.00
  Barbie Horse Adventures: Riding Camp - Wii Game         $  11.99 $  10.99 $ 1.00
  Barbie in The 12 Dancing Princesses - PS2 Game          $   9.99 $   8.99 $ 1.00
  Battalion Wars 2 - Wii Game                             $  13.99 $  11.99 $ 2.00
  Brothers in Arms: D-Day - PSP Game                      $  11.99 $  10.99 $ 1.00
  Call of Duty 2 Big Red One - PS2 Game                   $   7.99 $   6.99 $ 1.00
  Cars 2 - PSP Game                                       $  13.99 $  11.99 $ 2.00
  Chicken Shoot 2 - GBA Game                              $   6.74 $   5.99 $ 0.75
  Cid the Dummy - PS2 Game                                $  11.99 $  10.99 $ 1.00
  Cliffhanger - Sega CD Game                              $  14.99 $  12.99 $ 2.00
  Crash of the Titans - Wii Game                          $  12.99 $  11.99 $ 1.00
  Cross Town Heroes - GBA Game                            $   6.99 $   5.99 $ 1.00
  Cruis'n - Wii Game                                      $  12.99 $  11.99 $ 1.00
  Dave Mirra Freestyle BMX - PS1 Game                     $  10.99 $   9.99 $ 1.00
  Dave Mirra Freestyle BMX 2 - PS2 Game                   $  10.99 $   9.99 $ 1.00
  Despicable Me - Wii Game                                $  12.38 $  10.99 $ 1.39
  Dexters Laboratory Chess Challenge - GBA Game           $  14.99 $  12.99 $ 2.00
  Disney Princess Enchanted Journey - Wii Game            $  11.99 $  10.99 $ 1.00
  Doom - PS1 Game                                         $  13.99 $  11.99 $ 2.00
  Drive to Survive - PS2 Game                             $  12.26 $  10.99 $ 1.27
  Excite Truck - Wii Game                                 $   9.59 $   8.99 $ 0.60
  F1 2002 - PS2 Game                                      $  11.99 $  10.99 $ 1.00
  Fight Night 2004 - PS2 Game                             $   9.99 $   8.99 $ 1.00
  Formula One 99 - PS1 Game                               $   9.99 $   8.99 $ 1.00
  Ghost Recon - Gamecube Game                             $  10.99 $   9.99 $ 1.00
  Grand Prix Challenge - PS2 Game                         $  14.99 $  12.99 $ 2.00
  Grand Theft Auto Vice City - PS2 Game                   $   9.99 $   8.99 $ 1.00
  Great Golf - Sega Master System Game                    $  10.38 $   8.99 $ 1.39
  Guitar Hero Aerosmith - Wii Game                        $   9.99 $   8.99 $ 1.00
  Heavy Fire: Afghanistan - Wii Game                      $  12.99 $  11.99 $ 1.00
  Hidden Invasion - PS2 Game                              $   9.99 $   8.99 $ 1.00
  Just Dance 2018 - Wii U Game                            $  14.99 $  12.99 $ 2.00
  Just Dance 3 - Wii Game                                 $  11.71 $   9.99 $ 1.72
  Just Dance Disney Party - Wii Game                      $  10.99 $   9.99 $ 1.00
  King Arthur - PS2 Game                                  $  13.99 $  11.99 $ 2.00
  LEGO Indiana Jones The Original Adventures - PSP Game   $  12.99 $  11.99 $ 1.00
  LEGO Star Wars - Gamecube Game                          $  11.99 $  10.99 $ 1.00
  Lost in Blue Shipwrecked - Wii Game                     $  11.99 $  10.99 $ 1.00
  Lumines II - PSP Game                                   $  13.99 $  11.99 $ 2.00
  M.A.C.H. - PSP Game                                     $  11.99 $  10.99 $ 1.00
  Madagascar - PS2 Game                                   $   7.99 $   6.99 $ 1.00
  Madden 2004 - Gamecube Game                             $  10.99 $   9.99 $ 1.00
  Malice - PS2 Game                                       $  12.99 $  11.99 $ 1.00
  Mat Hoffman's Pro BMX 2 - Gamecube Game                 $  12.99 $  11.99 $ 1.00
  Max Payne - PS2 Game                                    $  13.19 $  11.99 $ 1.20
  MDK - PS1 Game                                          $  13.99 $  11.99 $ 2.00
  Men in Black the Series Crashdown - PS1 Game            $  10.99 $   9.99 $ 1.00
  MLB 2003 - PS1 Game                                     $   9.99 $   8.99 $ 1.00
  Monster Jam Urban Assault - PSP Game                    $  10.99 $   9.99 $ 1.00
  Monster Lab - PS2 Game                                  $  13.28 $  11.99 $ 1.29
  Monster Trucks - GBA Game                               $   6.99 $   5.99 $ 1.00
  Mortal Kombat 4 - PS1 Game                              $   9.99 $   8.99 $ 1.00
  MX vs ATV Untamed - PS2 Game                            $   7.99 $   6.99 $ 1.00
  Myst 3 Exile - Xbox Game                                $  13.99 $  11.99 $ 2.00
  Naruto Uzumaki Chronicles - PS2 Game                    $   8.99 $   7.99 $ 1.00
  NBA Live 2004 - Gamecube Game                           $   9.99 $   8.99 $ 1.00
  Need for Speed Hot Pursuit 2 - Gamecube Game            $  13.99 $  11.99 $ 2.00
  NFL Quarterback Club 96 - Sega Saturn Game              $  10.99 $   9.99 $ 1.00
  NFL Quarterback Club 97 - PS1 Game                      $   7.99 $   6.99 $ 1.00
  NHL 2002 - Xbox Game                                    $  10.99 $   9.99 $ 1.00
  NHLPA Hockey '93 - Sega Genesis Game                    $   6.99 $   5.99 $ 1.00
  Outlaw Golf - Gamecube Game                             $  12.99 $  11.99 $ 1.00
  Over the Hedge - Xbox Game                              $   9.99 $   8.99 $ 1.00
  Pariah - Xbox Game                                      $   7.99 $   6.99 $ 1.00
  PGA Tour Golf II - Sega Genesis Game                    $   7.70 $   6.99 $ 0.71
  Pimp My Ride Street Racing - PS2 Game                   $  13.99 $  11.99 $ 2.00
  Pitfall The Lost Expedition - PS2 Game                  $  13.99 $  11.99 $ 2.00
  Populous The Beginning - PS1 Game                       $   8.99 $   7.99 $ 1.00
  Prince of Persia Revelations - PSP Game                 $  12.99 $  11.99 $ 1.00
  Rally Cross 2 - PS1 Game                                $   9.48 $   8.99 $ 0.49
  Rocky - PS2 Game                                        $  10.99 $   9.99 $ 1.00
  Rogue Ops - PS2 Game                                    $   9.99 $   8.99 $ 1.00
  Rogue Trooper - PS2 Game                                $   8.99 $   7.99 $ 1.00
  Savage Skies - PS2 Game                                 $  10.99 $   9.99 $ 1.00
  Shrek Superslam - GBA Game                              $  10.99 $   9.99 $ 1.00
  Shrek Superslam - PS2 Game                              $  13.99 $  11.99 $ 2.00
  Smurfs - PS1 Game                                       $  11.99 $  10.99 $ 1.00
  Soldier of Fortune 2 - Xbox Game                        $   6.99 $   5.99 $ 1.00
  Sphinx and the Cursed Mummy - Xbox Game                 $  12.99 $  11.99 $ 1.00
  Splashdown Rides Gone Wild - PS2 Game                   $  11.99 $  10.99 $ 1.00
  SpongeBob SquarePants Lights Camera Pants - PS2 Game    $  12.99 $  11.99 $ 1.00
  SpongeBob SquarePants Lights Camera Pants - Xbox Game   $   9.99 $   8.99 $ 1.00
  SpongeBob SquarePants Revenge of the Flying Dutchman -  $  14.99 $  12.99 $ 2.00
  SSX On Tour - PS2 Game                                  $  10.91 $   9.99 $ 0.92
  Star Trek Shattered Universe - PS2 Game                 $  11.99 $  10.99 $ 1.00
  Star Wars Clone Wars - PS2 Game                         $  10.99 $   9.99 $ 1.00
  Star Wars Clone Wars - Xbox Game                        $   9.99 $   8.99 $ 1.00
  Star Wars Phantom Menace - PS1 Game                     $  11.99 $  10.99 $ 1.00
  Super Swing Golf - Wii Game                             $   9.99 $   8.99 $ 1.00
  Superman Returns - PS2 Game                             $  10.99 $   9.99 $ 1.00
  Teenage Mutant Ninja Turtles - Xbox Game                $  11.99 $  10.99 $ 1.00
  Test Drive 5 - PS1 Game                                 $   6.99 $   5.99 $ 1.00
  The Game of Life - PS1 Game                             $  14.99 $  12.99 $ 2.00
  The Hobbit - Xbox Game                                  $   9.99 $   8.99 $ 1.00
  The Sims 2 - Xbox Game                                  $  13.90 $  11.99 $ 1.91
  TNA Impact - PS2 Game                                   $   7.99 $   6.99 $ 1.00
  Tony La Russa Baseball - Sega Genesis Game              $   8.99 $   7.99 $ 1.00
  Ty the Tasmanian Tiger - Xbox Game                      $   9.99 $   8.99 $ 1.00
  Wakeboarding Unleashed - Xbox Game                      $  11.64 $   9.99 $ 1.65
  Warriors of the Lost Empire - PSP Game                  $  12.99 $  11.99 $ 1.00
  WCW Nitro - PS1 Game                                    $   8.99 $   7.99 $ 1.00
  Wild Wild Racing - PS2 Game                             $  11.99 $  10.99 $ 1.00
  Without Warning - PS2 Game                              $  12.99 $  11.99 $ 1.00
  Wreckless Yakuza Missions - Gamecube Game               $  10.99 $   9.99 $ 1.00
  X-men Legends - Xbox Game                               $  11.52 $   9.99 $ 1.53
  X2 Wolveri - NES Game Revenge - PS2 Game                $  10.85 $   9.99 $ 0.86
  Milcery (152/142) - Stellar Crown                       $  14.99 $  12.99 $ 2.00
  Briar (171/142) - Stellar Crown                         $  14.99 $  12.99 $ 2.00
  Wailord (162/159) - Journey Together                    $  14.99 $  12.99 $ 2.00
  Iono's Bellibolt ex (188/159) - Journey Together        $  14.99 $  12.99 $ 2.00
  Team Rocket's Houndoom (191/182) - Destined Rivals      $  14.99 $  12.99 $ 2.00
  Alomomola (108/86) - Black Bolt                         $  14.99 $  12.99 $ 2.00
  Cubchoo (109/86) - Black Bolt                           $  14.99 $  12.99 $ 2.00
  Petilil (91/86) - Black Bolt                            $  14.99 $  12.99 $ 2.00
  Sewaddle (87/86) - White Flare                          $  14.99 $  12.99 $ 2.00
  Frillish (126/86) - White Flare                         $  14.99 $  12.99 $ 2.00
  Druddigon (151/86) - White Flare                        $  14.99 $  12.99 $ 2.00
  Kangaskhan (21/64) - Jungle                             $  14.99 $  12.99 $ 2.00
  Venomoth (29/64) - Jungle                               $  14.99 $  12.99 $ 2.00
  Magneton (26/62) - Fossil                               $  14.99 $  12.99 $ 2.00
  Muk (28/62) - Fossil                                    $  14.99 $  12.99 $ 2.00
  Dark Vileplume (30/82) - Team Rocket                    $  14.99 $  12.99 $ 2.00
  Dark Dragonair (33/82) - Team Rocket                    $  14.99 $  12.99 $ 2.00
  Dark Wartortle (46/82) - Team Rocket                    $  14.99 $  12.99 $ 2.00
  Charmander (50/82) - Team Rocket                        $  14.99 $  12.99 $ 2.00
  Squirtle (68/82) - Team Rocket                          $  14.99 $  12.99 $ 2.00
  Moltres (30/110) - Legendary Collection                 $  14.99 $  12.99 $ 2.00
  Nidoking (31/110) - Legendary Collection                $  14.99 $  12.99 $ 2.00
  Donald Duck AdvancePAL  - GBA Game                      $  14.95 $  12.99 $ 1.96
  Ty the Tasmanian Tiger 2 Bush Rescue - PS2 Game         $   8.99 $   7.99 $ 1.00
  College Slam - Gameboy Game                             $  14.91 $  12.99 $ 1.92
  Snoopy's Silly Sports - NES Game                        $  14.91 $  12.99 $ 1.92
  Centipede: Infestation - Wii Game                       $  14.88 $  12.99 $ 1.89
  Tak Great Juju Challenge - PS2 Game                     $  11.99 $  10.99 $ 1.00
  WWF Royal Rumble - Sega Genesis Game                    $  14.86 $  12.99 $ 1.87
  Rad Racer II - NES Game                                 $  14.83 $  12.99 $ 1.84
  Sega Rally Revo - PSP Game                              $  14.83 $  12.99 $ 1.84
  Haunted Mansion - Gamecube Game                         $  14.80 $  12.99 $ 1.81
  NCAA Football 09 - PS2 Game                             $  14.80 $  12.99 $ 1.81
  Mickey Mania - SNES Game                                $  14.79 $  12.99 $ 1.80
  Ty the Tasmanian Tiger 2 Bush Rescue - Xbox Game        $  11.99 $  10.99 $ 1.00
  Blast Lacrosse - PS1 Game                               $  14.76 $  12.99 $ 1.77
  The Sims 2: Pets - Gamecube Game                        $  14.74 $  12.99 $ 1.75
  Worms World Party - PS1 Game                            $   7.99 $   6.99 $ 1.00
  Bugs Bunny Rabbit Rampage - SNES Game                   $  14.70 $  12.99 $ 1.71
  Michelin Rally Masters Race of Champions - PS1 Game     $   9.99 $   8.99 $ 1.00
  Cardinal Syn - PS1 Game                                 $   9.99 $   8.99 $ 1.00
  ESPN NBA 2Night - Sega Dreamcast Game                   $  14.61 $  12.99 $ 1.62
  MLB Slugfest Loaded - PS2 Game                          $  14.61 $  12.99 $ 1.62
  Judge Dredd - SNES Game                                 $  14.56 $  12.99 $ 1.57
  Ghostbusters: The Video Game - PS2 Game                 $  13.99 $  11.99 $ 2.00
